Name,Code,Row #,Country Code,Landmark Category,Location Label,Full Address,Map Centroid Longitude,Map Centroid Latitude,Map Accuracy Catagory,Map Coordinate System Category,Is Boundary Map On File?,Is Subdivision Parent Same as Enclosing Subdivision?,Subdivision Parent Code,Municipality ,Parent of Municipality,Parent Subdivision Category,Capacity,Capacity Metric Category,Year Opened,Ventilation Category,Landmark Notes ,Photo File ,Is Emergency Contact Recorded,
Avaya Stadium,,,USA,Stadium,"San Jose, California",,,,,,,,,San Jose,California,State,"18,000",Spectator Seats,2015,Open Air,Grass Playing Surface,Earthquakes Stadium under construction (cropped).jpg,,
BBVA Compass Stadium,,,USA,Stadium,"Houston, Texas",,,,,,,,,Houston,Texas,State,"22,039",Spectator Seats,2012,Open Air,Grass Playing Surface,"BBVA Compass Stadium, Skyline View.JPG",,
BC Place,,,USA,Stadium,"Vancouver, British Columbia",,,,,,,,,Vancouver,British Columbia,State,"54,320",Spectator Seats,1983,Retractable Roof,Polytan Playing Surface,BC Place 2011 Whitecaps.jpg,,
BMO Field,,,USA,Stadium,"Toronto, Ontario",,,,,,,,,Toronto,Ontario,State,"30,000",Spectator Seats,2007,Open Air,Grass Playing Surface,West-stand-bmo-field.jpg,,
CenturyLink Field,,,USA,Stadium,"Seattle, Washington",,,,,,,,,Seattle,Washington,State,"67,000",Spectator Seats,2002,Open Air,FieldTurf Playing Surface,Soundersfcqwestfield.jpg,,
Citrus Bowl,,,USA,Stadium,"Orlando, Florida",,,,,,,,,Orlando,Florida,State,"65,438",Spectator Seats,1936,Open Air,Turf Playing Surface,Citrus Bowl aerial view.jpg,,
Dick's Sporting Goods Park,,,USA,Stadium,"Commerce City, Colorado",,,,,,,,,Commerce City,Colorado,State,"18,086",Spectator Seats,2007,Open Air,Grass Playing Surface,Dick's Park.jpg,,
Gillette Stadium,,,USA,Stadium,"Foxborough, Massachusetts",,,,,,,,,Foxborough,Massachusetts,State,"68,756",Spectator Seats,2002,Open Air,FieldTurf Playing Surface,Gillette Stadium.jpg,,
Mapfre Stadium,,,USA,Stadium,"Columbus, Ohio",,,,,,,,,Columbus,Ohio,State,"20,145",Spectator Seats,1999,Open Air,Grass Playing Surface,Columbus crew stadium mls allstars 2005.jpg,,
PPL Park,,,USA,Stadium,"Chester, Pennsylvania",,,,,,,,,Chester,Pennsylvania,State,"18,500",Spectator Seats,2010,Open Air,Grass Playing Surface,PPL Park Interior from the River End 2010.10.02.jpg,,
Providence Park,,,USA,Stadium,"Portland, Oregon",,,,,,,,,Portland,Oregon,State,"20,438",Spectator Seats,1926,Open Air,FieldTurf Playing Surface,Jeldwenfield2011.png,,
Red Bull Arena,,,USA,Stadium,"Harrison, New Jersey",,,,,,,,,Harrison,New Jersey,State,"25,000",Spectator Seats,2010,Open Air,Grass Playing Surface,Red Bull Arena Harrison behind goal.jpg,,
RFK Stadium,,,USA,Stadium,"Washington, D.C.",,,,,,,,,Washington,D.C.,State,"45,596",Spectator Seats,1961,Open Air,Grass Playing Surface,Rfkstadium.png,,
Rio Tinto Stadium,,,USA,Stadium,"Sandy, Utah",,,,,,,,,Sandy,Utah,State,"20,213",Spectator Seats,2008,Open Air,Grass Playing Surface,Rio Tinto Stadium,,
Saputo Stadium,,,USA,Stadium,"Montreal, Quebec",,,,,,,,,Montreal,Quebec,State,"20,521",Spectator Seats,2008,Open Air,Grass Playing Surface,Stade Saputo.27.06.12.jpg,,
Sporting Park,,,USA,Stadium,"Kansas City, Kansas",,,,,,,,,Kansas City,Kansas,State,"18,467",Spectator Seats,2011,Open Air,Grass Playing Surface,Sporting KC vs Houston Dynamo - 26 May 2013.JPG,,
StubHub Center,,,USA,Stadium,"Carson, California",,,,,,,,,Carson,California,State,"27,000",Spectator Seats,2003,Open Air,Grass Playing Surface,LA Galaxy vs Houston Dynamo- Western Conference Finals panorama.jpg,,
Toyota Park,,,USA,Stadium,"Bridgeview, Illinois",,,,,,,,,Bridgeview,Illinois,State,"20,000",Spectator Seats,2006,Open Air,Grass Playing Surface,"Toyota Park, 9 March 2013.jpg",,
Toyota Stadium,,,USA,Stadium,"Frisco, Texas",,,,,,,,,Frisco,Texas,State,"20,500",Spectator Seats,2005,Open Air,Grass Playing Surface,Pizza Hut Park.jpg,,
Yankee Stadium,,,USA,Stadium,"Bronx, New York City, New York",,,,,,,,,Bronx,New York,State,"54,251",Spectator Seats,2009,Open Air,Grass Playing Surface,"Soccer at Yankee Stadium, August 2012.jpg",,
Camp Nou,,,ESP,Stadium,,,,,,,,,,Barcelona,Catalonia,Autonomous Community,"99,354",Spectator Seats,1957,Open Air,,Barcelona_296.JPG,,
A Malata,,,ESP,Stadium,,,,,,,,,,Ferrol,Galicia,Autonomous Community,"12,042",Spectator Seats,1993,Open Air,,Racing-Xerez 2005 012.jpg,,
Alfonso Murube,,,ESP,Stadium,,,,,,,,,,Ceuta,Ceuta,Autonomous Community,"6,500",Spectator Seats,1933,Open Air,,,,
Alfredo di Stéfano,,,ESP,Stadium,,,,,,,,,,Madrid,Madrid,Autonomous Community,"6,000",Spectator Seats,2006,Open Air,,Estadio Alfredo Di Stéfano.JPG,,
Álvarez Claro,,,ESP,Stadium,,,,,,,,,,Melilla,Melilla,Autonomous Community,"12,000",Spectator Seats,1933,Open Air,,Estadio melilla.JPG,,
Anduva,,,ESP,Stadium,,,,,,,,,,Miranda de Ebro,Castile and León,Autonomous Community,"6,000",Spectator Seats,1950,Open Air,,Estadio de Anduva - Play-off 2009.JPG,,
Anoeta,,,ESP,Stadium,,,,,,,,,,San Sebastián,Basque Country,Autonomous Community,"32,076",Spectator Seats,1993,Open Air,,Tribuna oeste del Estadio Anoeta.JPG,,
Anxo Carro,,,ESP,Stadium,,,,,,,,,,Lugo,Galicia,Autonomous Community,"7,840",Spectator Seats,2001,Open Air,,Estadio Anxo Carro.jpg,,
Artés Carrasco,,,ESP,Stadium,,,,,,,,,,Lorca,Murcia,Autonomous Community,"8,120",Spectator Seats,2003,Open Air,,Lorca - Villarreal B 1.JPG,,
Bahía Sur,,,ESP,Stadium,,,,,,,,,,San Fernando,Andalusia,Autonomous Community,"10,000",Spectator Seats,1992,Open Air,,Estadio Bahía Sur - CD San Fernando.JPG,,
Balaídos,,,ESP,Stadium,,,,,,,,,,Vigo,Galicia,Autonomous Community,"31,800",Spectator Seats,1928,Open Air,,Grada Marcador.JPG,,
Benito Villamarín,,,ESP,Stadium,,,,,,,,,,Seville,Andalusia,Autonomous Community,"52,500",Spectator Seats,1929,Open Air,,Stade Manuel Ruiz de Lopera Séville.JPG,,
Butarque,,,ESP,Stadium,,,,,,,,,,Leganés,Madrid,Autonomous Community,"6,960",Spectator Seats,1998,Open Air,,Estadio Butarque 2009.png,,
Camp del Centenari,,,ESP,Stadium,,,,,,,,,,Badalona,Catalonia,Autonomous Community,"10,000",Spectator Seats,1972,Open Air,,,,
Camp d'Esports,,,ESP,Stadium,,,,,,,,,,Lleida,Catalonia,Autonomous Community,"13,500",Spectator Seats,1909,Open Air,,Camp d'Esports des d'un dels edificis de Fleming.JPG,,
Can Misses,,,ESP,Stadium,,,,,,,,,,Ibiza,Balearic Islands,Autonomous Community,"9,500",Spectator Seats,1957,Open Air,,,,
Carlos Belmonte,,,ESP,Stadium,,,,,,,,,,Albacete,Castile-La Mancha,Autonomous Community,"17,524",Spectator Seats,1960,Open Air,,Carlos Belmonte.jpg,,
Carlos Tartiere,,,ESP,Stadium,,,,,,,,,,Oviedo,Asturias,Autonomous Community,"30,500",Spectator Seats,2000,Open Air,,Estadio Carlos Tartiere 2008.JPG,,
Cartagonova,,,ESP,Stadium,,,,,,,,,,Cartagena,Murcia,Autonomous Community,"15,105",Spectator Seats,1987,Open Air,,Estadio Cartagonova.JPG,,
Castalia,,,ESP,Stadium,,,,,,,,,,Castellón de la Plana,Valencia,Autonomous Community,"14,485",Spectator Seats,1987,Open Air,,CS-NUM.JPG,,
Chapín,,,ESP,Stadium,,,,,,,,,,Jerez de la Frontera,Andalusia,Autonomous Community,"20,523",Spectator Seats,1988,Open Air,,Chapin-XerezCD-00454.jpg,,
Ciudad de Málaga,,,ESP,Stadium,,,,,,,,,,Málaga,Andalusia,Autonomous Community,"10,816",Spectator Seats,2006,Open Air,,ESTADIO ATLETISMO.jpg,,
Ciudad de Puertollano,,,ESP,Stadium,,,,,,,,,,Puertollano,Castile-La Mancha,Autonomous Community,"7,240",Spectator Seats,2010,Open Air,,,,
Ciudad Deportiva,,,ESP,Stadium,,,,,,,,,,Seville,Andalusia,Autonomous Community,"7,500",Spectator Seats,1968,Open Air,,,,
Ciutat de Valencia,,,ESP,Stadium,,,,,,,,,,Valencia,Valencia,Autonomous Community,"26,354",Spectator Seats,1969,Open Air,,Ciutat de valencia.jpg,,
Coliseum Alfonso Pérez,,,ESP,Stadium,,,,,,,,,,Getafe,Madrid,Autonomous Community,"17,393",Spectator Seats,1998,Open Air,,Coliseum-getafe.JPG,,
El Alcoraz,,,ESP,Stadium,,,,,,,,,,Huesca,Aragon,Autonomous Community,"5,734",Spectator Seats,1972,Open Air,,"Alcoraz, Uesca.jpg",,
El Deleite,,,ESP,Stadium,,,,,,,,,,Aranjuez,Madrid,Autonomous Community,"8,000",Spectator Seats,1995,Open Air,,,,
El Helmántico,,,ESP,Stadium,,,,,,,,,,Salamanca,Castile and León,Autonomous Community,"17,341",Spectator Seats,1970,Open Air,,Estadio Helmantico - Spain vs China 2005.jpg,,
El Madrigal,,,ESP,Stadium,,,,,,,,,,Villarreal,Valencia,Autonomous Community,"24,890",Spectator Seats,1923,Open Air,,El Madrigal Stadium 02.jpg,,
El Malecón,,,ESP,Stadium,,,,,,,,,,Torrelavega,Cantabria,Autonomous Community,"6,007",Spectator Seats,1922,Open Air,,,,
El Molinón,,,ESP,Stadium,,,,,,,,,,Gijón,Asturias,Autonomous Community,"29,029",Spectator Seats,1908,Open Air,,ElMolinonSportingvsAthletic30-10-11.jpg,,
El Montecillo,,,ESP,Stadium,,,,,,,,,,Aranda de Duero,Castile and León,Autonomous Community,"5,000",Spectator Seats,1977,Open Air,,,,
El Plantío,,,ESP,Stadium,,,,,,,,,,Burgos,Castile and León,Autonomous Community,"14,000",Spectator Seats,1964,Open Air,,"Estadio El Plantio, Burgos.jpg",,
El Prado,,,ESP,Stadium,,,,,,,,,,Talavera de la Reina,Castile-La Mancha,Autonomous Community,"5,000",Spectator Seats,1944,Open Air,,Lleno hasta la bandera.jpg,,
El Sadar,,,ESP,Stadium,,,,,,,,,,Pamplona,Navarre,Autonomous Community,"19,800",Spectator Seats,1967,Open Air,,Inside Estadio Reyno de Navarra.JPG,,
El Sardinero,,,ESP,Stadium,,,,,,,,,,Santander,Cantabria,Autonomous Community,"22,222",Spectator Seats,1988,Open Air,,Campordelracing-v1.PNG,,
El Soto,,,ESP,Stadium,,,,,,,,,,Móstoles,Madrid,Autonomous Community,"14,000",Spectator Seats,1981,Open Air,,,,
El Toralín,,,ESP,Stadium,,,,,,,,,,Ponferrada,Castile and León,Autonomous Community,"8,800",Spectator Seats,2000,Open Air,,El Toralín.jpg,,
Estadi Balear,,,ESP,Stadium,,,,,,,,,,Palma de Mallorca,Balearic Islands,Autonomous Community,"18,000",Spectator Seats,1960,Open Air,,Estadi.balear.JPG,,
Estadi Cornellà-El Prat,,,ESP,Stadium,,,,,,,,,,Barcelona,Catalonia,Autonomous Community,"40,500",Spectator Seats,2009,Open Air,,EstadioRCDE Pano.jpg,,
Estadi La Feixa Llarga,,,ESP,Stadium,,,,,,,,,,L'Hospitalet de Llobregat,Catalonia,Autonomous Community,"6,719",Spectator Seats,1999,Open Air,,,,
Estadio Ciudad de Tudela,,,ESP,Stadium,,,,,,,,,,Tudela,Navarre,Autonomous Community,"11,000",Spectator Seats,1969,Open Air,,,,
Estadio del Mediterráneo,,,ESP,Stadium,,,,,,,,,,Almería,Andalusia,Autonomous Community,"21,350",Spectator Seats,2004,Open Air,,Panorámica del Estadio de los juegos mediterráneos.jpg,,
Estadio El Val,,,ESP,Stadium,,,,,,,,,,Alcalá de Henares,Madrid,Autonomous Community,"7,000",Spectator Seats,1973,Open Air,,RSD Alcalá-La Nucía.JPG,,
Estadio La Fuensanta,,,ESP,Stadium,,,,,,,,,,Cuenca,Castile-La Mancha,Autonomous Community,"6,700",Spectator Seats,2011,Open Air,,,,
Estadio Las Gaunas,,,ESP,Stadium,,,,,,,,,,Logroño,La Rioja (Spain),Autonomous Community,"16,000",Spectator Seats,2002,Open Air,,Estadio Las Gaunas.JPG,,
Estadio Los Pajaritos,,,ESP,Stadium,,,,,,,,,,Soria,Castile and León,Autonomous Community,"9,025",Spectator Seats,1999,Open Air,,,,
Francisco de la Hera,,,ESP,Stadium,,,,,,,,,,Almendralejo,Extremadura,Autonomous Community,"11,580",Spectator Seats,1996,Open Air,,,,
Gran Canaria,,,ESP,Stadium,,,,,,,,,,Las Palmas de Gran Canaria,Canary Islands,Autonomous Community,"31,250",Spectator Seats,2003,Open Air,,Estadiogc7septiembre2008.jpg,,
Guillermo Amor,,,ESP,Stadium,,,,,,,,,,Benidorm,Valencia,Autonomous Community,"9,000",Spectator Seats,1964,Open Air,,,,
Heliodoro Rodríguez López,,,ESP,Stadium,,,,,,,,,,Santa Cruz de Tenerife,Canary Islands,Autonomous Community,"24,000",Spectator Seats,1925,Open Air,,TenerifeRealSociedad08.jpg,,
Iberostar,,,ESP,Stadium,,,,,,,,,,Palma,Balearic Islands,Autonomous Community,"23,142",Spectator Seats,1999,Open Air,,Panor mica de Son Moix (569234728).jpg,,
Ipurua,,,ESP,Stadium,,,,,,,,,,Eibar,Basque Country,Autonomous Community,"5,250",Spectator Seats,1947,Open Air,,Vista parcial de Ipurua.JPG,,
José Rico Pérez,,,ESP,Stadium,,,,,,,,,,Alicante,Valencia,Autonomous Community,"29,500",Spectator Seats,1974,Open Air,,Estadio Jose Rico Perez.JPG,,
José Zorrilla,,,ESP,Stadium,,,,,,,,,,Valladolid,Castile and León,Autonomous Community,"26,512",Spectator Seats,1982,Open Air,,Trofeo2008.jpg,,
Juan Rojas,,,ESP,Stadium,,,,,,,,,,Almería,Andalusia,Autonomous Community,"12,500",Spectator Seats,1976,Open Air,,,,
La Cartuja,,,ESP,Stadium,,,,,,,,,,Seville,Andalusia,Autonomous Community,"60,000",Spectator Seats,1999,Open Air,,"Estadio Olímpico de La Cartuja, Sevilla.jpg",,
La Condomina,,,ESP,Stadium,,,,,,,,,,Murcia,Murcia,Autonomous Community,"16,800",Spectator Seats,1924,Open Air,,Estadio de La Condomina.jpg,,
La Romareda,,,ESP,Stadium,,,,,,,,,,Zaragoza,Aragon,Autonomous Community,"34,596",Spectator Seats,1957,Open Air,,La Romareda en día de partido.jpg,,
La Rosaleda,,,ESP,Stadium,,,,,,,,,,Málaga,Andalusia,Autonomous Community,"30,044",Spectator Seats,1941,Open Air,,Estado de la Rosaleda (Málaga C.F.).jpg,,
La Victoria,,,ESP,Stadium,,,,,,,,,,Jaén,Andalusia,Autonomous Community,"12,569",Spectator Seats,2001,Open Air,,Nuevo Estadio de la Victoria.jpg,,
Las Llanas,,,ESP,Stadium,,,,,,,,,,Sestao,Basque Country,Autonomous Community,"8,905",Spectator Seats,1923,Open Air,,2013 11 01 Sestao Las Llanas.jpg,,
Lasesarre,,,ESP,Stadium,,,,,,,,,,Barakaldo,Basque Country,Autonomous Community,"7,960",Spectator Seats,2001,Open Air,,Lasesarre hutsik.jpg,,
Linarejos,,,ESP,Stadium,,,,,,,,,,Linares,Andalusia,Autonomous Community,"12,000",Spectator Seats,1956,Open Air,,,,
Lluís Companys,,,ESP,Stadium,,,,,,,,,,Barcelona,Catalonia,Autonomous Community,"55,926",Spectator Seats,1927,Open Air,,Estadi.JPG,,
Los Cármenes,,,ESP,Stadium,,,,,,,,,,Granada,Andalusia,Autonomous Community,"23,156",Spectator Seats,1995,Open Air,,"Estadio Nuevo Los Cármenes, March 2012.jpg",,
Martínez Valero,,,ESP,Stadium,,,,,,,,,,Elche,Valencia,Autonomous Community,"36,017",Spectator Seats,1976,Open Air,,Elche-Xerez.jpg,,
Mendizorrotza,,,ESP,Stadium,,,,,,,,,,Vitoria-Gasteiz,Basque Country,Autonomous Community,"19,840",Spectator Seats,1924,Open Air,,Estadio de Mendizorroza.JPG,,
Mestalla,,,ESP,Stadium,,,,,,,,,,Valencia,Valencia,Autonomous Community,"55,000",Spectator Seats,1923,Open Air,,Estadi de mestalla valènciacf.jpg,,
Mini Estadi,,,ESP,Stadium,,,,,,,,,,Barcelona,Catalonia,Autonomous Community,"15,276",Spectator Seats,1982,Open Air,,Mini Estadi FCB.jpg,,
Montilivi,,,ESP,Stadium,,,,,,,,,,Girona,Catalonia,Autonomous Community,"9,286",Spectator Seats,1970,Open Air,,Estadi de Montilivi 1.jpg,,
Municipal La Línea,,,ESP,Stadium,,,,,,,,,,La Línea de la Concepción,Andalusia,Autonomous Community,"20,000",Spectator Seats,1969,Open Air,,,,
Nacional Complutense,,,ESP,Stadium,,,,,,,,,,Madrid,Madrid,Autonomous Community,"12,400",Spectator Seats,1943,Open Air,,España-rugby2.jpg,,
Narcís Sala,,,ESP,Stadium,,,,,,,,,,Barcelona,Catalonia,Autonomous Community,"6,557",Spectator Seats,1970,Open Air,,Estadinarcissala 1.jpg,,
Nou Estadi,,,ESP,Stadium,,,,,,,,,,Tarragona,Catalonia,Autonomous Community,"12,000",Spectator Seats,1972,Open Air,,Nou estadi dins.jpg,,
Nou Sardenya,,,ESP,Stadium,,,,,,,,,,Barcelona,Catalonia,Autonomous Community,"7,000",Spectator Seats,1977,Open Air,,NouSardenya.jpg,,
Nova Creu Alta,,,ESP,Stadium,,,,,,,,,,Sabadell,Catalonia,Autonomous Community,"11,981",Spectator Seats,1967,Open Air,,Estadinovacreualta 2.jpg,,
Nueva Balastera,,,ESP,Stadium,,,,,,,,,,Palencia,Castile and León,Autonomous Community,"8,070",Spectator Seats,2006,Open Air,,Nuevabalasterainterior.jpg,,
Nueva Condomina,,,ESP,Stadium,,,,,,,,,,Murcia,Murcia,Autonomous Community,"31,179",Spectator Seats,2006,Open Air,,Estadio Nueva Condomina.jpg,,
Nuevo Arcángel,,,ESP,Stadium,,,,,,,,,,Córdoba,Andalusia,Autonomous Community,"21,822",Spectator Seats,1994,Open Air,,Cordoba (15759319715).jpg,,
Nuevo Colombino,,,ESP,Stadium,,,,,,,,,,Huelva,Andalusia,Autonomous Community,"21,670",Spectator Seats,2001,Open Air,,Nuevo Colombino Huelva.jpg,,
Nuevo Mirador,,,ESP,Stadium,,,,,,,,,,Algeciras,Andalusia,Autonomous Community,"7,200",Spectator Seats,1999,Open Air,,AlgecirasCF.jpg,,
Nuevo Vivero,,,ESP,Stadium,,,,,,,,,,Badajoz,Extremadura,Autonomous Community,"15,198",Spectator Seats,1998,Open Air,,,,
O Couto,,,ESP,Stadium,,,,,,,,,,Ourense,Galicia,Autonomous Community,"5,659",Spectator Seats,1949,Open Air,,O Couto,,
Olímpic de Terrassa,,,ESP,Stadium,,,,,,,,,,Terrassa,Catalonia,Autonomous Community,"11,500",Spectator Seats,1960,Open Air,,,,
Palamós Costa Brava,,,ESP,Stadium,,,,,,,,,,Palamós,Catalonia,Autonomous Community,"5,824",Spectator Seats,1989,Open Air,,Municipal Palamos.jpg,,
Pasarón,,,ESP,Stadium,,,,,,,,,,Pontevedra,Galicia,Autonomous Community,"12,500",Spectator Seats,1965,Open Air,,Pasarón.jpg,,
Pedro Escartín,,,ESP,Stadium,,,,,,,,,,Guadalajara,Castile-La Mancha,Autonomous Community,"8,000",Spectator Seats,1967,Open Air,,Estadio Pedro Escartín.jpg,,
Pepe Rojo,,,ESP,Stadium,,,,,,,,,,Valladolid,Castile and León,Autonomous Community,"5,000",Spectator Seats,1981,Open Air,,Peperojo.jpg,,
Príncipe Felipe,,,ESP,Stadium,,,,,,,,,,Cáceres,Extremadura,Autonomous Community,"7,000",Spectator Seats,1977,Open Air,,,,
Ramón de Carranza,,,ESP,Stadium,,,,,,,,,,Cádiz,Andalusia,Autonomous Community,"25,033",Spectator Seats,1955,Open Air,,EstadioCarranza1.jpg,,
Ramón Sánchez Pizjuán,,,ESP,Stadium,,,,,,,,,,Seville,Andalusia,Autonomous Community,"45,500",Spectator Seats,1957,Open Air,,Estadio Ramón Sánchez Pizjuán Preferencia and Gol Norte-2007-04-05.jpg,,
Reino de León,,,ESP,Stadium,,,,,,,,,,León,Castile and León,Autonomous Community,"13,451",Spectator Seats,2001,Open Air,,EstadioReinodeLeón.jpg,,
Riazor,,,ESP,Stadium,,,,,,,,,,A Coruña,Galicia,Autonomous Community,"34,600",Spectator Seats,1944,Open Air,,Estadio de Riazor.A Corunha.Galiza.jpg,,
Romano,,,ESP,Stadium,,,,,,,,,,Mérida,Extremadura,Autonomous Community,"14,600",Spectator Seats,1954,Open Air,,,,
Ruta de la Plata,,,ESP,Stadium,,,,,,,,,,Zamora,Castile and León,Autonomous Community,"7,813",Spectator Seats,2002,Open Air,,Estadio Ruta de la Plata.JPG,,
Salto del Caballo,,,ESP,Stadium,,,,,,,,,,Toledo,Castile-La Mancha,Autonomous Community,"5,300",Spectator Seats,1973,Open Air,,,,
San Lázaro,,,ESP,Stadium,,,,,,,,,,Santiago de Compostela,Galicia,Autonomous Community,"13,500",Spectator Seats,1993,Open Air,,Spain vs Portugal rugby union match in Santiago de Compostela.jpg,,
San Mamés,,,ESP,Stadium,,,,,,,,,,Bilbao,Basque Country,Autonomous Community,"53,289",Spectator Seats,2013,Open Air,,"San Mames, Euskal Herria.jpg",,
Santiago Bernabéu,,,ESP,Stadium,,,,,,,,,,Madrid,Madrid,Autonomous Community,"81,044",Spectator Seats,1947,Open Air,,The Santiago Bernabeu Stadium - U-g-g-B-o-y.jpg,,
Santo Domingo,,,ESP,Stadium,,,,,,,,,,El Ejido,Andalusia,Autonomous Community,"7,870",Spectator Seats,2001,Open Air,,,,
Santo Domingo,,,ESP,Stadium,,,,,,,,,,Alcorcón,Madrid,Autonomous Community,"5,880",Spectator Seats,1971,Open Air,,Alcorcón Ontiyent.jpg,,
Stadium Gal,,,ESP,Stadium,,,,,,,,,,Irun,Basque Country,Autonomous Community,"6,344",Spectator Seats,1926,Open Air,,Grada de tribuna del Stadium Gal.JPG,,
Suárez Puerta,,,ESP,Stadium,,,,,,,,,,Avilés,Asturias,Autonomous Community,"5,352",Spectator Seats,1943,Open Air,,"Avilés, Estadio Román Suárez Puerta.JPG",,
Vallecas,,,ESP,Stadium,,,,,,,,,,Madrid,Madrid,Autonomous Community,"14,708",Spectator Seats,1976,Open Air,,Rayo Vallecano.jpg,,
Vicente Calderón,,,ESP,Stadium,,,,,,,,,,Madrid,Madrid,Autonomous Community,"54,907",Spectator Seats,1966,Open Air,,Vicente-Calderon-1-070910.jpg,,
Vilatenim,,,ESP,Stadium,,,,,,,,,,Figueres,Catalonia,Autonomous Community,"9,472",Spectator Seats,1986,Open Air,,Stadion-ue-figueres.JPG,,
Virgen de las Nieves,,,ESP,Stadium,,,,,,,,,,Santa Cruz de La Palma,Canary Islands,Autonomous Community,"6,000",Spectator Seats,2001,Open Air,,Virgen de Las Nieves de Mirca.JPG,,
,,,,,,,,,,,,,,,,,,,,,,,,